,Team A,Team B,Team A Score,Team B Score,Outcome,Name_A,Games Played_A,Points_A,PPG - Last 8_A,PPG_A,Relative Form_A,Gls_x_A,Ast_A,G+A_A,G-PK_A,G+A-PK_A,xG_x_A,xA_A,xG+xA_A,npxG_x_A,npxG+xA_A,GA_A,GA90_A,SoTA_A,Saves_A,Save%_A,W_A,D_A,L_A,CS_A,CS%_A,Gls_y_A,Sh_A,SoT_A,SoT%_A,Sh/90_A,SoT/90_A,G/Sh_A,G/SoT_A,Dist_A,FK_A,PK_A,PKatt_A,xG_y_A,npxG_y_A,npxG/Sh_A,G-xG_A,np:G-xG_A,SCA_A,SCA90_A,GCA_A,GCA90_A,# Pl_A,Poss_A,90s_A,Top_player_count_A,Name_B,Games Played_B,Points_B,PPG - Last 8_B,PPG_B,Relative Form_B,Gls_x_B,Ast_B,G+A_B,G-PK_B,G+A-PK_B,xG_x_B,xA_B,xG+xA_B,npxG_x_B,npxG+xA_B,GA_B,GA90_B,SoTA_B,Saves_B,Save%_B,W_B,D_B,L_B,CS_B,CS%_B,Gls_y_B,Sh_B,SoT_B,SoT%_B,Sh/90_B,SoT/90_B,G/Sh_B,G/SoT_B,Dist_B,FK_B,PK_B,PKatt_B,xG_y_B,npxG_y_B,npxG/Sh_B,G-xG_B,np:G-xG_B,SCA_B,SCA90_B,GCA_B,GCA90_B,# Pl_B,Poss_B,90s_B,Top_player_count_B
92,Wolverhampton,Southampton,1,1,0,Wolverhampton,25,33,1.38,1.32,0.06,0.96,0.52,1.48,0.8,1.32,1.04,0.7,1.74,0.92,1.62,32,1.28,81,56,67.9,9,6,10,7,28.0,24,297,98,33.0,11.88,3.92,0.07,0.2,18.0,10,4,4,26.0,23.0,0.08,-2.0,-3.0,489,19.56,38,1.52,25,47.8,25.0,2.0,Southampton,24,30,0.5,1.25,-0.75,1.3,0.91,2.22,1.22,2.13,1.0,0.69,1.69,0.93,1.62,39,1.7,95,60,63.2,8,5,10,8,34.8,30,237,90,38.0,10.3,3.91,0.12,0.31,17.5,13,2,2,22.9,21.4,0.09,7.1,6.6,363,15.78,51,2.22,29,54.1,23.0,1.0
93,Burnley,Southampton,0,1,-1,Burnley,24,27,1.38,1.13,0.25,0.71,0.42,1.13,0.67,1.08,0.9,0.61,1.51,0.87,1.48,30,1.25,117,90,76.9,7,6,11,8,33.3,17,222,70,31.5,9.25,2.92,0.07,0.23,17.0,10,1,1,21.6,20.8,0.09,-4.6,-4.8,328,13.67,23,0.96,23,40.5,24.0,0.0,Southampton,24,30,0.5,1.25,-0.75,1.3,0.91,2.22,1.22,2.13,1.0,0.69,1.69,0.93,1.62,39,1.7,95,60,63.2,8,5,10,8,34.8,30,237,90,38.0,10.3,3.91,0.12,0.31,17.5,13,2,2,22.9,21.4,0.09,7.1,6.6,363,15.78,51,2.22,29,54.1,23.0,1.0
94,Fulham,Chelsea,0,1,-1,Fulham,24,19,0.88,0.79,0.09,0.79,0.62,1.42,0.71,1.33,1.13,0.77,1.9,1.01,1.77,32,1.33,110,82,75.5,3,10,11,6,25.0,19,276,79,28.6,11.5,3.29,0.06,0.22,17.5,9,2,5,27.2,24.2,0.09,-8.2,-7.2,457,19.04,39,1.62,25,48.7,24.0,0.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
95,West Brom,Chelsea,3,3,0,West Brom,24,13,0.63,0.54,0.09,0.75,0.42,1.17,0.67,1.08,0.69,0.37,1.06,0.63,0.99,55,2.29,150,100,66.0,2,7,15,2,8.3,18,184,64,34.8,7.67,2.67,0.09,0.25,17.7,6,2,2,16.6,15.1,0.09,1.4,0.9,273,11.37,32,1.33,30,36.9,24.0,0.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
96,Tottenham,Chelsea,0,1,-1,Tottenham,23,36,1.25,1.57,-0.32,1.57,1.35,2.91,1.43,2.78,1.28,0.87,2.14,1.18,2.04,25,1.09,87,70,78.2,10,6,7,7,30.4,36,248,100,40.3,10.78,4.35,0.13,0.33,17.5,20,3,3,29.4,27.1,0.11,6.6,5.9,404,17.57,67,2.91,24,49.1,23.0,4.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
97,Sheffield Utd,Chelsea,1,2,-1,Sheffield Utd,24,11,1.13,0.46,0.67,0.58,0.42,1.0,0.46,0.87,0.9,0.66,1.56,0.78,1.44,40,1.67,119,80,68.1,3,2,19,1,4.2,14,210,67,31.9,8.75,2.79,0.05,0.16,16.6,3,3,4,21.7,18.7,0.09,-7.7,-7.7,337,14.04,19,0.79,24,41.9,24.0,0.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
98,Brighton,Chelsea,1,3,-1,Brighton,24,26,1.63,1.08,0.55,1.0,0.62,1.62,0.79,1.42,1.35,0.88,2.23,1.16,2.04,30,1.25,71,49,66.2,5,11,8,8,33.3,24,300,78,26.0,12.5,3.25,0.06,0.24,16.3,8,5,6,32.4,27.8,0.09,-8.4,-8.8,491,20.46,37,1.54,25,50.7,24.0,0.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
99,Everton,Chelsea,1,0,1,Everton,23,37,1.0,1.61,-0.61,1.48,1.0,2.48,1.39,2.39,1.19,0.81,2.01,1.13,1.94,33,1.43,97,63,68.0,11,4,8,4,17.4,34,224,92,41.1,9.74,4.0,0.14,0.35,16.0,5,2,2,27.5,26.0,0.12,6.5,6.0,364,15.83,58,2.52,26,47.7,23.0,1.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
100,Manchester Utd,Chelsea,0,0,0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
101,Arsenal,Chelsea,3,1,1,Arsenal,24,34,1.75,1.42,0.33,1.29,0.96,2.25,1.13,2.08,1.37,0.92,2.29,1.24,2.16,25,1.04,88,67,72.7,10,4,10,8,33.3,31,285,92,32.3,11.87,3.83,0.09,0.29,16.6,18,4,4,32.8,29.7,0.11,-1.8,-2.7,451,18.79,55,2.29,28,52.7,24.0,2.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
102,Southampton,Chelsea,1,1,0,Southampton,24,30,0.5,1.25,-0.75,1.3,0.91,2.22,1.22,2.13,1.0,0.69,1.69,0.93,1.62,39,1.7,95,60,63.2,8,5,10,8,34.8,30,237,90,38.0,10.3,3.91,0.12,0.31,17.5,13,2,2,22.9,21.4,0.09,7.1,6.6,363,15.78,51,2.22,29,54.1,23.0,1.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
103,Newcastle Utd,Chelsea,0,2,-1,Newcastle Utd,24,25,0.75,1.04,-0.29,1.0,0.67,1.67,0.83,1.5,0.95,0.64,1.59,0.83,1.47,40,1.67,114,77,66.7,7,4,13,4,16.7,24,228,71,31.1,9.5,2.96,0.09,0.28,17.8,19,4,4,22.9,19.8,0.09,1.1,0.2,360,15.0,41,1.71,26,38.5,24.0,0.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
104,Leicester City,Chelsea,2,0,1,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
105,Wolverhampton,Chelsea,2,1,1,Wolverhampton,25,33,1.38,1.32,0.06,0.96,0.52,1.48,0.8,1.32,1.04,0.7,1.74,0.92,1.62,32,1.28,81,56,67.9,9,6,10,7,28.0,24,297,98,33.0,11.88,3.92,0.07,0.2,18.0,10,4,4,26.0,23.0,0.08,-2.0,-3.0,489,19.56,38,1.52,25,47.8,25.0,2.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
106,Burnley,Chelsea,0,3,-1,Burnley,24,27,1.38,1.13,0.25,0.71,0.42,1.13,0.67,1.08,0.9,0.61,1.51,0.87,1.48,30,1.25,117,90,76.9,7,6,11,8,33.3,17,222,70,31.5,9.25,2.92,0.07,0.23,17.0,10,1,1,21.6,20.8,0.09,-4.6,-4.8,328,13.67,23,0.96,23,40.5,24.0,0.0,Chelsea,25,43,2.13,1.72,0.41,1.62,1.13,2.75,1.42,2.54,1.59,1.0,2.59,1.37,2.37,24,1.0,67,46,67.2,12,6,6,11,45.8,39,338,114,33.7,14.08,4.75,0.1,0.3,16.2,9,5,7,38.2,32.9,0.1,0.8,1.1,568,23.67,67,2.79,27,61.9,24.0,5.0
107,Fulham,Manchester Utd,1,2,-1,Fulham,24,19,0.88,0.79,0.09,0.79,0.62,1.42,0.71,1.33,1.13,0.77,1.9,1.01,1.77,32,1.33,110,82,75.5,3,10,11,6,25.0,19,276,79,28.6,11.5,3.29,0.06,0.22,17.5,9,2,5,27.2,24.2,0.09,-8.2,-7.2,457,19.04,39,1.62,25,48.7,24.0,0.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
108,Liverpool,Manchester Utd,0,0,0,Liverpool,24,40,0.88,1.67,-0.79,1.79,1.13,2.92,1.54,2.67,1.87,1.2,3.07,1.69,2.88,32,1.33,83,53,65.1,11,7,6,6,25.0,43,361,120,33.2,15.04,5.0,0.1,0.31,16.5,13,6,6,44.9,40.5,0.12,-1.9,-3.5,551,22.96,60,2.5,28,63.8,24.0,10.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
109,West Ham Utd,Manchester Utd,1,3,-1,West Ham Utd,24,42,2.38,1.75,0.63,1.46,1.08,2.54,1.42,2.5,1.37,0.94,2.3,1.34,2.27,28,1.17,88,62,70.5,12,6,6,9,37.5,35,293,103,35.2,12.21,4.29,0.12,0.33,15.1,12,1,1,32.8,32.1,0.11,2.2,1.9,461,19.21,58,2.42,24,42.2,24.0,0.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
110,West Brom,Manchester Utd,1,1,0,West Brom,24,13,0.63,0.54,0.09,0.75,0.42,1.17,0.67,1.08,0.69,0.37,1.06,0.63,0.99,55,2.29,150,100,66.0,2,7,15,2,8.3,18,184,64,34.8,7.67,2.67,0.09,0.25,17.7,6,2,2,16.6,15.1,0.09,1.4,0.9,273,11.37,32,1.33,30,36.9,24.0,0.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
111,Sheffield Utd,Manchester Utd,2,3,-1,Sheffield Utd,24,11,1.13,0.46,0.67,0.58,0.42,1.0,0.46,0.87,0.9,0.66,1.56,0.78,1.44,40,1.67,119,80,68.1,3,2,19,1,4.2,14,210,67,31.9,8.75,2.79,0.05,0.16,16.6,3,3,4,21.7,18.7,0.09,-7.7,-7.7,337,14.04,19,0.79,24,41.9,24.0,0.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
112,Brighton,Manchester Utd,2,3,-1,Brighton,24,26,1.63,1.08,0.55,1.0,0.62,1.62,0.79,1.42,1.35,0.88,2.23,1.16,2.04,30,1.25,71,49,66.2,5,11,8,8,33.3,24,300,78,26.0,12.5,3.25,0.06,0.24,16.3,8,5,6,32.4,27.8,0.09,-8.4,-8.8,491,20.46,37,1.54,25,50.7,24.0,0.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
113,Everton,Manchester Utd,1,3,-1,Everton,23,37,1.0,1.61,-0.61,1.48,1.0,2.48,1.39,2.39,1.19,0.81,2.01,1.13,1.94,33,1.43,97,63,68.0,11,4,8,4,17.4,34,224,92,41.1,9.74,4.0,0.14,0.35,16.0,5,2,2,27.5,26.0,0.12,6.5,6.0,364,15.83,58,2.52,26,47.7,23.0,1.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
114,Arsenal,Manchester Utd,0,0,0,Arsenal,24,34,1.75,1.42,0.33,1.29,0.96,2.25,1.13,2.08,1.37,0.92,2.29,1.24,2.16,25,1.04,88,67,72.7,10,4,10,8,33.3,31,285,92,32.3,11.87,3.83,0.09,0.29,16.6,18,4,4,32.8,29.7,0.11,-1.8,-2.7,451,18.79,55,2.29,28,52.7,24.0,2.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
115,Southampton,Manchester Utd,2,3,-1,Southampton,24,30,0.5,1.25,-0.75,1.3,0.91,2.22,1.22,2.13,1.0,0.69,1.69,0.93,1.62,39,1.7,95,60,63.2,8,5,10,8,34.8,30,237,90,38.0,10.3,3.91,0.12,0.31,17.5,13,2,2,22.9,21.4,0.09,7.1,6.6,363,15.78,51,2.22,29,54.1,23.0,1.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
116,Newcastle Utd,Manchester Utd,1,4,-1,Newcastle Utd,24,25,0.75,1.04,-0.29,1.0,0.67,1.67,0.83,1.5,0.95,0.64,1.59,0.83,1.47,40,1.67,114,77,66.7,7,4,13,4,16.7,24,228,71,31.1,9.5,2.96,0.09,0.28,17.8,19,4,4,22.9,19.8,0.09,1.1,0.2,360,15.0,41,1.71,26,38.5,24.0,0.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
117,Leicester City,Manchester Utd,2,2,0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
118,Burnley,Manchester Utd,0,1,-1,Burnley,24,27,1.38,1.13,0.25,0.71,0.42,1.13,0.67,1.08,0.9,0.61,1.51,0.87,1.48,30,1.25,117,90,76.9,7,6,11,8,33.3,17,222,70,31.5,9.25,2.92,0.07,0.23,17.0,10,1,1,21.6,20.8,0.09,-4.6,-4.8,328,13.67,23,0.96,23,40.5,24.0,0.0,Manchester Utd,24,46,1.63,1.92,-0.29,2.0,1.42,3.42,1.75,3.17,1.64,1.1,2.73,1.42,2.51,31,1.29,79,53,65.8,13,7,4,8,33.3,48,338,132,39.1,14.08,5.5,0.12,0.32,17.2,14,6,7,39.3,34.0,0.1,8.7,8.0,564,23.5,82,3.42,24,56.1,24.0,6.0
119,Fulham,Leicester City,0,2,-1,Fulham,24,19,0.88,0.79,0.09,0.79,0.62,1.42,0.71,1.33,1.13,0.77,1.9,1.01,1.77,32,1.33,110,82,75.5,3,10,11,6,25.0,19,276,79,28.6,11.5,3.29,0.06,0.22,17.5,9,2,5,27.2,24.2,0.09,-8.2,-7.2,457,19.04,39,1.62,25,48.7,24.0,0.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
120,Crystal Palace,Leicester City,1,1,0,Crystal Palace,24,29,1.25,1.21,0.04,1.04,0.75,1.79,0.96,1.71,0.86,0.59,1.45,0.8,1.39,42,1.75,113,72,65.5,8,5,11,4,16.7,25,225,80,35.6,9.37,3.33,0.1,0.29,16.9,12,2,2,20.6,19.2,0.09,4.4,3.8,359,14.96,44,1.83,22,41.5,24.0,1.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
121,Liverpool,Leicester City,3,0,1,Liverpool,24,40,0.88,1.67,-0.79,1.79,1.13,2.92,1.54,2.67,1.87,1.2,3.07,1.69,2.88,32,1.33,83,53,65.1,11,7,6,6,25.0,43,361,120,33.2,15.04,5.0,0.1,0.31,16.5,13,6,6,44.9,40.5,0.12,-1.9,-3.5,551,22.96,60,2.5,28,63.8,24.0,10.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
122,West Brom,Leicester City,0,3,-1,West Brom,24,13,0.63,0.54,0.09,0.75,0.42,1.17,0.67,1.08,0.69,0.37,1.06,0.63,0.99,55,2.29,150,100,66.0,2,7,15,2,8.3,18,184,64,34.8,7.67,2.67,0.09,0.25,17.7,6,2,2,16.6,15.1,0.09,1.4,0.9,273,11.37,32,1.33,30,36.9,24.0,0.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
123,Tottenham,Leicester City,0,2,-1,Tottenham,23,36,1.25,1.57,-0.32,1.57,1.35,2.91,1.43,2.78,1.28,0.87,2.14,1.18,2.04,25,1.09,87,70,78.2,10,6,7,7,30.4,36,248,100,40.3,10.78,4.35,0.13,0.33,17.5,20,3,3,29.4,27.1,0.11,6.6,5.9,404,17.57,67,2.91,24,49.1,23.0,4.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
124,Sheffield Utd,Leicester City,1,2,-1,Sheffield Utd,24,11,1.13,0.46,0.67,0.58,0.42,1.0,0.46,0.87,0.9,0.66,1.56,0.78,1.44,40,1.67,119,80,68.1,3,2,19,1,4.2,14,210,67,31.9,8.75,2.79,0.05,0.16,16.6,3,3,4,21.7,18.7,0.09,-7.7,-7.7,337,14.04,19,0.79,24,41.9,24.0,0.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
125,Everton,Leicester City,1,1,0,Everton,23,37,1.0,1.61,-0.61,1.48,1.0,2.48,1.39,2.39,1.19,0.81,2.01,1.13,1.94,33,1.43,97,63,68.0,11,4,8,4,17.4,34,224,92,41.1,9.74,4.0,0.14,0.35,16.0,5,2,2,27.5,26.0,0.12,6.5,6.0,364,15.83,58,2.52,26,47.7,23.0,1.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
126,Leeds Utd,Leicester City,1,4,-1,Leeds Utd,24,32,1.13,1.33,-0.2,1.62,1.21,2.83,1.5,2.71,1.58,1.14,2.72,1.49,2.62,43,1.79,124,88,71.0,10,2,12,7,29.2,39,343,127,37.0,14.29,5.29,0.1,0.28,15.8,5,3,3,38.0,35.7,0.11,1.0,0.3,537,22.37,67,2.79,22,60.7,24.0,0.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
127,Arsenal,Leicester City,0,1,-1,Arsenal,24,34,1.75,1.42,0.33,1.29,0.96,2.25,1.13,2.08,1.37,0.92,2.29,1.24,2.16,25,1.04,88,67,72.7,10,4,10,8,33.3,31,285,92,32.3,11.87,3.83,0.09,0.29,16.6,18,4,4,32.8,29.7,0.11,-1.8,-2.7,451,18.79,55,2.29,28,52.7,24.0,2.0,Leicester City,24,46,2.13,1.92,0.21,1.62,1.08,2.71,1.29,2.37,1.49,0.8,2.3,1.18,1.98,26,1.08,91,64,72.5,14,4,6,9,37.5,39,281,98,34.9,11.71,4.08,0.11,0.32,18.2,14,8,10,35.9,28.3,0.1,3.1,2.7,461,19.21,71,2.96,25,52.6,24.0,5.0
